"","Date","VialID","Tag..","Bag..","hours","minutes","Species","Collector","Island","GPS.time.point..UTC.","Latitude","Longitude","Preservation","Notes","DNA.extract.date","DNA.extract.gel","DNA.extract.person","Quality","Date_f","hours_u","time.ns","lat","lon"
"687","5/24/2022","BOT_012","G1031","140",11,"32","PSTR","Sesno","STT","15:32",NA,NA,NA,"very shallow;*Tag used for multiple corals",NA,NA,NA,NA,2022-05-24,15,"2022-05-24T15:32",NA,NA
"688","5/24/2022","BOT_013","G1042","157",11,"40","PSTR","Sesno","STT","15:40",NA,NA,NA,"very shallow",NA,NA,NA,NA,2022-05-24,15,"2022-05-24T15:40",NA,NA
"689","5/24/2022","BOT_014","G1032","156",11,"45","PSTR","Sesno","STT","15:45",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,15,"2022-05-24T15:45",NA,NA
"690","5/24/2022","BOT_015","G1001","101",11,"53","PSTR","Sesno","STT","15:53",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,15,"2022-05-24T15:53",NA,NA
"691","5/24/2022","BOT_016","3328","221",12,"02","APAL","Sesno","STT","16:02",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,16,"2022-05-24T16:02",NA,NA
"692","5/24/2022","BOT_017","3330","190",12,"06","APAL","Sesno","STT","16:06",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,16,"2022-05-24T16:06",NA,NA
"693","5/24/2022","BOT_018","G1991","418",NA,NA,"PSTR","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"694","5/24/2022","BOT_019","G1984","408",NA,NA,"PSTR","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"695","5/24/2022","BOT_020","G1985","199",NA,NA,"PSTR","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"696","5/24/2022","BOT_021","G1983","123",NA,NA,"PSTR","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"697","5/24/2022","BOT_022","G1982","213",NA,NA,"PSTR","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"698","5/24/2022","BOT_023","3333","125",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"699","5/24/2022","BOT_024","3331","126",NA,NA,"APAL","Jason","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"700","5/24/2022","BOT_025","3305","146",10,"31","APAL","KA","STT","14:31",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,14,"2022-05-24T14:31",NA,NA
"701","5/24/2022","BOT_026","3304","617",10,"34","APAL","KA","STT","14:34",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,14,"2022-05-24T14:34",NA,NA
"702","5/24/2022","BOT_027","3301","633",10,"38","APAL","KA","STT","14:38",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,14,"2022-05-24T14:38",NA,NA
"703","5/24/2022","BOT_028","3312","109",10,"42","APAL","KA","STT","14:42",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,14,"2022-05-24T14:42",NA,NA
"704","5/24/2022","BOT_029","3310","608",10,"46","APAL","KA","STT","14:46",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,14,"2022-05-24T14:46",NA,NA
"705","5/24/2022","BOT_030","3320","402",10,"57","APAL","KA","STT","14:57",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,14,"2022-05-24T14:57",NA,NA
"706","5/24/2022","BOT_031","3315","618",11,"01","APAL","KA","STT","15:01",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,15,"2022-05-24T15:01",NA,NA
"707","5/24/2022","BOT_032","3313","613",11,"07","APAL","KA","STT","15:07",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,15,"2022-05-24T15:07",NA,NA
"708","5/24/2022","BOT_033","G1006","505",NA,NA,"PSTR","KA","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"709","5/24/2022","BOT_034","G1007","226",NA,NA,"PSTR","KA","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"710","5/24/2022","BOT_035","G1008","508",NA,NA,"PSTR","KA","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"711","5/24/2022","BOT_036","G1014","229",NA,NA,"PSTR","KA","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"712","5/24/2022","BOT_037","G1009","405",NA,NA,"PSTR","KA","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"713","5/24/2022","BOT_038","G1010","104",NA,NA,"PSTR","KA","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"714","5/24/2022","BOT_039","G1017","193",NA,NA,"APAL","KA","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"715","5/24/2022","BOT_040","G1001","198",NA,NA,"APAL","KA","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"716","5/24/2022","BOT_041","3326","196",NA,NA,"APAL","KA","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"717","5/24/2022","BOT_042","3325","305",NA,NA,"APAL","KA","STT","NA:NA",NA,NA,NA,"",NA,NA,NA,NA,2022-05-24,NA,"2022-05-24TNA:NA",NA,NA
"718","5/24/2022","MER_001","G1033","115",13,"26","ACER","Sesno","STT","17:26",18.3522063,-65.042028,NA,"",NA,NA,NA,NA,2022-05-24,17,"2022-05-24T17:26",NA,NA
"719","5/24/2022","MER_002","G1043","616",13,"37","ACER","Sesno","STT","17:37",18.3526914,-65.042259,NA,"",NA,NA,NA,NA,2022-05-24,17,"2022-05-24T17:37",NA,NA
"720","5/24/2022","MER_003","G1045","606",13,"41","ACER","Sesno","STT","17:41",18.3529231,-65.042432,NA,"",NA,NA,NA,NA,2022-05-24,17,"2022-05-24T17:41",NA,NA
"721","5/24/2022","MER_004","see_photo","37",13,"47","ACER","Sesno","STT","17:47",18.3529061,-65.042505,NA,"",NA,NA,NA,NA,2022-05-24,17,"2022-05-24T17:47",NA,NA
"722","5/24/2022","MER_005","G1034","127",13,"53","ACER","Sesno","STT","17:53",18.3530884,-65.042487,NA,"",NA,NA,NA,NA,2022-05-24,17,"2022-05-24T17:53",NA,NA
"723","5/24/2022","MER_006","G1035","105",13,"59","ACER","Sesno","STT","17:59",18.35356,-65.042302,NA,"",NA,NA,NA,NA,2022-05-24,17,"2022-05-24T17:59",NA,NA
"724","5/24/2022","MER_007","G1024","600",14,"05","ACER","Sesno","STT","18:05",18.3537583,-65.042196,NA,"",NA,NA,NA,NA,2022-05-24,18,"2022-05-24T18:05",NA,NA
"725","5/24/2022","MER_008","G1025","607",14,"10","ACER","Sesno","STT","18:10",18.3538438,-65.0424,NA,"",NA,NA,NA,NA,2022-05-24,18,"2022-05-24T18:10",NA,NA
"726","5/24/2022","MER_009","G1004","112",14,"13","ACER","Sesno","STT","18:13",18.3539058,-65.042347,NA,"",NA,NA,NA,NA,2022-05-24,18,"2022-05-24T18:13",NA,NA
"727","5/24/2022","MER_010","G1005","601",14,"17","ACER","Sesno","STT","18:17",18.3539965,-65.042418,NA,"",NA,NA,NA,NA,2022-05-24,18,"2022-05-24T18:17",NA,NA
"728","5/24/2022","MER_011","G1018","604",13,"20","ACER","KA","STT","17:20",18.3523561,-65.042925,NA,"",NA,NA,NA,NA,2022-05-24,17,"2022-05-24T17:20",NA,NA
"729","5/24/2022","MER_012","G1019","623",13,"39","ACER","KA","STT","17:39",18.3527909,-65.042421,NA,"",NA,NA,NA,NA,2022-05-24,17,"2022-05-24T17:39",NA,NA
"730","5/24/2022","MER_013","G1026","612",13,"42","ACER","KA","STT","17:42",18.3529199,-65.042439,NA,"",NA,NA,NA,NA,2022-05-24,17,"2022-05-24T17:42",NA,NA
"731","5/24/2022","MER_014","G1020","307",13,"46","ACER","KA","STT","17:46",18.3529164,-65.042488,NA,"",NA,NA,NA,NA,2022-05-24,17,"2022-05-24T17:46",NA,NA
"732","5/24/2022","MER_015","G1027","301",13,"48","ACER","KA","STT","17:48",18.3529163,-65.04251,NA,"",NA,NA,NA,NA,2022-05-24,17,"2022-05-24T17:48",NA,NA
"733","5/24/2022","MER_016","G1028","187",14,"05","ACER","KA","STT","18:05",18.3537583,-65.042196,NA,"",NA,NA,NA,NA,2022-05-24,18,"2022-05-24T18:05",NA,NA
"734","5/24/2022","MER_017","G1029","637",14,"07","ACER","KA","STT","18:07",18.3537734,-65.042196,NA,"",NA,NA,NA,NA,2022-05-24,18,"2022-05-24T18:07",NA,NA
"735","5/24/2022","MER_018","G1030","407",14,"12","ACER","KA","STT","18:12",18.3538672,-65.042345,NA,"",NA,NA,NA,NA,2022-05-24,18,"2022-05-24T18:12",NA,NA
"736","5/24/2022","MER_019","G1036","158",14,"16","ACER","KA","STT","18:16",18.3539864,-65.042357,NA,"",NA,NA,NA,NA,2022-05-24,18,"2022-05-24T18:16",NA,NA
"737","5/24/2022","MER_020","G1037","643",14,"17","ACER","KA","STT","18:17",18.3539965,-65.042418,NA,"",NA,NA,NA,NA,2022-05-24,18,"2022-05-24T18:17",NA,NA
"738",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:20",18.3353474736214,-64.8504521604627
"739",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:21",18.335359795019,-64.8504426050931
"740",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:22",18.3353379182518,-64.8505068942904
"741",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:23",18.3353618904948,-64.850516282022
"742",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:24",18.3354003634304,-64.8504469636828
"743",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:25",18.3354713581502,-64.8503182176501
"744",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:26",18.3355317078531,-64.8501209914684
"745",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:27",18.3355832565576,-64.849948072806
"746",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:28",18.335650395602,-64.8497905768454
"747",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:29",18.3357140980661,-64.8496744874865
"748",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:30",18.3356964122504,-64.8495695460588
"749",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:31",18.3356919698417,-64.849530402571
"750",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:32",18.335666321218,-64.8493781033903
"751",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:33",18.3356498088688,-64.8492593318224
"752",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:34",18.3356279321015,-64.8491387162358
"753",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:36",18.3356249146163,-64.8489044420421
"754",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:37",18.3356207236648,-64.8488663043827
"755",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:38",18.3356074802578,-64.8488456010818
"756",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:40",18.3356040436774,-64.8488382250071
"757",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:41",18.3356074802578,-64.8488517198712
"758",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:43",18.3356191311032,-64.8487871792167
"759",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:44",18.3356612920761,-64.8487563338131
"760",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:45",18.3356880303472,-64.8487679846585
"761",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:46",18.335684677586,-64.8487659730017
"762",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:48",18.3356739487499,-64.848695229739
"763",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:49",18.3357064705342,-64.848579056561
"764",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:50",18.3357027824968,-64.8485639691353
"765",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:52",18.3356998488307,-64.8485477920622
"766",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:53",18.3357042912394,-64.8485534917563
"767",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:55",18.3357063028961,-64.8485833313316
"768",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:56",18.3357291016728,-64.8484824970365
"769",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:57",18.3357550855726,-64.848460201174
"770",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T17:59",18.3359190355986,-64.8483009450138
"771",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:01",18.3359277527779,-64.848291054368
"772",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:02",18.3358898665756,-64.8481815867126
"773",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:03",18.3359027747065,-64.8480815906078
"774",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:04",18.3359627891332,-64.8481069877744
"775",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:06",18.335919873789,-64.8479173053056
"776",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:07",18.3358476217836,-64.8478166386485
"777",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:08",18.335724323988,-64.847936751321
"778",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:10",18.3357438538224,-64.8478251881897
"779",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:11",18.3357065543532,-64.8476373497397
"780",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:12",18.3355927281082,-64.8475819453597
"781",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:13",18.3355984278023,-64.8476815223694
"782",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:14",18.3356374874711,-64.8479022178799
"783",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:15",18.3356627169997,-64.8479243461043
"784",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:17",18.3356845937669,-64.8479652497917
"785",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:18",18.3358049578965,-64.8479886353016
"786",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:19",18.3358556684107,-64.8481500707567
"787",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:20",18.3358766231686,-64.848299017176
"788",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:23",18.335766736418,-64.8483404237777
"789",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:24",18.3357780519873,-64.8483853507787
"790",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:25",18.3357444405556,-64.8484849277884
"791",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:26",18.33570596762,-64.8486128356308
"792",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:28",18.3357066381723,-64.8486349638551
"793",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:29",18.3357027824968,-64.8486389871687
"794",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:30",18.3356996811926,-64.8486856743693
"795",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:31",18.3356806542724,-64.8488055355847
"796",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:32",18.3356401696801,-64.848856665194
"797",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:34",18.3356437738985,-64.8488706629723
"798",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:35",18.3356375712901,-64.848869657144
"799",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:36",18.3356047980487,-64.8489638697356
"800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:37",18.335549980402,-64.8490660451353
"801",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:38",18.3355417661369,-64.8491882532835
"802",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:39",18.3355620503426,-64.8493379540741
"803",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:40",18.3356154430658,-64.8494911752641
"804",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:41",18.3356288541108,-64.8496658541262
"805",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:42",18.3355914708227,-64.8498261161149
"806",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:43",18.3355484716594,-64.8499698657542
"807",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:44",18.3355042990297,-64.8500916548073
"808",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:45",18.3355114236474,-64.8501722048968
"809",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:46",18.3355310373008,-64.8501936625689
"810",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:47",18.3355218172073,-64.8502010386437
"811",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:48",18.3354657422751,-64.8502590414137
"812",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:49",18.3353866171092,-64.8503078240901
"813",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:50",18.3353963401169,-64.8503218218684
"814",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:51",18.3353773970157,-64.8503852728754
"815",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:52",18.3353387564421,-64.8504495620728
"816",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:53",18.3353156223893,-64.8505022004247
"817",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:54",18.3353038877249,-64.8505246639252
"818",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:55",18.3353324700147,-64.8505316209048
"819",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:56",18.3353447075933,-64.8505344707519
"820",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:57",18.3352981880307,-64.8506267555058
"821",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:58",18.3349389396608,-64.850820126012
"822",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-19T18:59",18.3345522824675,-64.8512786999345
