"","Date","VialID","Tag..","Bag..","hours","minutes","Species","Collector","Island","GPS.time.point..UTC.","Latitude","Longitude","Preservation","Notes","DNA.extract.date","DNA.extract.gel","DNA.extract.person","Quality","Date_f","hours_u","time.ns","lat","lon"
"423","5/18/2022","BUK_070","G2892","305",NA,NA,"PAST","Marilyn","STT","NA:NA",18.27861,-64.8988,NA,"20 ft;OANN patch near mooring",NA,NA,NA,NA,2022-05-18,NA,"2022-05-18TNA:NA",NA,NA
"424","5/18/2022","BUK_071","G2485","402",NA,NA,"PAST","Marilyn","STT","NA:NA",18.27861,-64.8988,NA,"20 ft;OANN patch near mooring",NA,NA,NA,NA,2022-05-18,NA,"2022-05-18TNA:NA",NA,NA
"425","5/18/2022","BUK_072","G2491","503",NA,NA,"PAST","Marilyn","STT","NA:NA",18.27861,-64.8988,NA,"35 ft;Near top of reef",NA,NA,NA,NA,2022-05-18,NA,"2022-05-18TNA:NA",NA,NA
"426","5/18/2022","BUK_073","G2038","307",NA,NA,"PAST","Marilyn","STT","NA:NA",18.27861,-64.8988,NA,"40 ft;Top of reef near TCRMP transect 6",NA,NA,NA,NA,2022-05-18,NA,"2022-05-18TNA:NA",NA,NA
"427","5/18/2022","BUK_074","G1294","301",NA,NA,"PSTR","Marilyn","STT","NA:NA",18.27861,-64.8988,NA,"47 ft;west of TCRMP transect 6",NA,NA,NA,NA,2022-05-18,NA,"2022-05-18TNA:NA",NA,NA
"428","5/17/2022","FLR_001","G1251","507",9,"35","OFRA","Sesno","STT","13:35",18.31787,-64.9907,NA,"",NA,NA,NA,NA,2022-05-17,13,"2022-05-17T13:35",NA,NA
"429","5/17/2022","FLR_002","G1252","508",9,"42","OFAV","Sesno","STT","13:42",18.3182,-64.9908,NA,"species... maybe ofra",NA,NA,NA,NA,2022-05-17,13,"2022-05-17T13:42",NA,NA
"430","5/17/2022","FLR_003","G1252","504",9,"42","OFRA","Sesno","STT","13:42",18.3182,-64.9908,NA,"",NA,NA,NA,NA,2022-05-17,13,"2022-05-17T13:42",NA,NA
"431","5/17/2022","FLR_004","G1253","229",9,"50","OANN","Sesno","STT","13:50",18.31821,-64.9908,NA,"",NA,NA,NA,NA,2022-05-17,13,"2022-05-17T13:50",NA,NA
"432","5/17/2022","FLR_005","G1253","228",9,"50","OFRA","Sesno","STT","13:50",18.31821,-64.9908,NA,"",NA,NA,NA,NA,2022-05-17,13,"2022-05-17T13:50",NA,NA
"433","5/17/2022","FLR_006","G1253","137",9,"50","PSTR","Sesno","STT","13:50",18.31821,-64.9908,NA,"",NA,NA,NA,NA,2022-05-17,13,"2022-05-17T13:50",NA,NA
"434","5/17/2022","FLR_007","G1254","108",10,"00","OFRA","Sesno","STT","14:00",18.31834,-64.9906,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:00",NA,NA
"435","5/17/2022","FLR_008","G1255","501",10,"04","OFRA","Sesno","STT","14:04",18.31834,-64.9907,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:04",NA,NA
"436","5/17/2022","FLR_009","G1261","400",10,"08","OFAV","Sesno","STT","14:08",18.31835,-64.9907,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:08",NA,NA
"437","5/17/2022","FLR_010","G1261","509",10,"08","OFRA","Sesno","STT","14:08",18.31835,-64.9907,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:08",NA,NA
"438","5/17/2022","FLR_011","G1262","103",10,"15","OFRA","Sesno","STT","14:15",18.3184,-64.9906,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:15",NA,NA
"439","5/17/2022","FLR_012","G1265","226",10,"19","OFAV","Sesno","STT","14:19",18.3184,-64.9906,NA,"species... maybe ofra",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:19",NA,NA
"440","5/17/2022","FLR_013","G1263","505",10,"32","OFRA","Sesno","STT","14:32",18.31849,-64.9904,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:32",NA,NA
"441","5/17/2022","FLR_014","G1264","122",10,"40","OANN","Sesno","STT","14:40",18.31831,-64.9906,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:40",NA,NA
"442","5/17/2022","FLR_015","G1264","201",10,"40","OFRA","Sesno","STT","14:40",18.31831,-64.9906,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:40",NA,NA
"443","5/17/2022","FLR_016","G1271","222",10,"45","PSTR","Sesno","STT","14:45",18.31821,-64.9907,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:45",NA,NA
"444","5/17/2022","FLR_017","G1271","111",10,"45","OFRA","Sesno","STT","14:45",18.31821,-64.9907,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:45",NA,NA
"445","5/17/2022","FLR_018","G1272","132",12,"06","OFAV","Sesno","STT","16:06",18.31783,-64.9909,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:06",NA,NA
"446","5/17/2022","FLR_019","G1273","202",12,"10","OFAV","Sesno","STT","16:10",18.3177,-64.9908,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:10",NA,NA
"447","5/17/2022","FLR_020","G1274","129",12,"15","OFAV","Sesno","STT","16:15",18.31768,-64.9908,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:15",NA,NA
"448","5/17/2022","FLR_021","G1275","217",12,"20","OFAV","Sesno","STT","16:20",18.31769,-64.9908,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:20",NA,NA
"449","5/17/2022","FLR_022","G1275","133B",12,"20","OANN","Sesno","STT","16:20",18.31769,-64.9908,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:20",NA,NA
"450","5/17/2022","FLR_023","G1930","216",12,"25","OFAV","Sesno","STT","16:25",18.31772,-64.9906,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:25",NA,NA
"451","5/17/2022","FLR_024","G1285","102",12,"32","PSTR","Sesno","STT","16:32",18.31776,-64.9905,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:32",NA,NA
"452","5/17/2022","FLR_025","G1284","232",12,"37","PSTR","Sesno","STT","16:37",18.31765,-64.9905,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:37",NA,NA
"453","5/17/2022","FLR_026","G1281","131",12,"42","PSTR","Sesno","STT","16:42",18.31777,-64.9904,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:42",NA,NA
"454","5/17/2022","FLR_027","G1282","187",12,"48","OFAV","Sesno","STT","16:48",18.31775,-64.9904,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:48",NA,NA
"455","5/17/2022","FLR_028","G1283","500",12,"52","OFAV","Sesno","STT","16:52",18.3177,-64.9904,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:52",NA,NA
"456","5/17/2022","FLR_029","G1291","401",13,"01","PSTR","Sesno","STT","17:01",18.31772,-64.9902,NA,"Shallow: 7ft",NA,NA,NA,NA,2022-05-17,17,"2022-05-17T17:01",NA,NA
"457","5/17/2022","FLR_030","G1292","407",13,"16","PSTR","Sesno","STT","17:16",18.31756,-64.9903,NA,"Shallow: 14ft",NA,NA,NA,NA,2022-05-17,17,"2022-05-17T17:16",NA,NA
"458","5/17/2022","FLR_031","G1906","403",9,"47","OANN","KA","STT","13:47",18.31822,-64.9908,NA,"",NA,NA,NA,NA,2022-05-17,13,"2022-05-17T13:47",NA,NA
"459","5/17/2022","FLR_032","G1906","402",9,"47","OFAV","KA","STT","13:47",18.31822,-64.9908,NA,"",NA,NA,NA,NA,2022-05-17,13,"2022-05-17T13:47",NA,NA
"460","5/17/2022","FLR_033","G1906","502",9,"47","OFRA","KA","STT","13:47",18.31822,-64.9908,NA,"",NA,NA,NA,NA,2022-05-17,13,"2022-05-17T13:47",NA,NA
"461","5/17/2022","FLR_034","G1907","301",9,"58","OANN","KA","STT","13:58",18.31834,-64.9906,NA,"",NA,NA,NA,NA,2022-05-17,13,"2022-05-17T13:58",NA,NA
"462","5/17/2022","FLR_035","G1907","404",9,"58","OFRA","KA","STT","13:58",18.31834,-64.9906,NA,"",NA,NA,NA,NA,2022-05-17,13,"2022-05-17T13:58",NA,NA
"463","5/17/2022","FLR_036","G1908","506",10,"05","PSTR","KA","STT","14:05",18.31835,-64.9907,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:05",NA,NA
"464","5/17/2022","FLR_037","G1908","303",10,"05","OFRA","KA","STT","14:05",18.31835,-64.9907,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:05",NA,NA
"465","5/17/2022","FLR_038","G1909","503",10,"10","OANN","KA","STT","14:10",18.31839,-64.9906,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:10",NA,NA
"466","5/17/2022","FLR_039","G1909","308",10,"10","OFRA","KA","STT","14:10",18.31839,-64.9906,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:10",NA,NA
"467","5/17/2022","FLR_040","G1916","309",10,"15","OFAV","KA","STT","14:15",18.3184,-64.9906,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:15",NA,NA
"468","5/17/2022","FLR_041","G1916","306",10,"15","PSTR","KA","STT","14:15",18.3184,-64.9906,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:15",NA,NA
"469","5/17/2022","FLR_042","G1916","121",10,"15","OFRA","KA","STT","14:15",18.3184,-64.9906,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:15",NA,NA
"470","5/17/2022","FLR_043","G1910","305",10,"24","OFAV","KA","STT","14:24",18.31847,-64.9905,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:24",NA,NA
"471","5/17/2022","FLR_044","G1917","307",10,"29","OFAV","KA","STT","14:29",18.3185,-64.9904,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:29",NA,NA
"472","5/17/2022","FLR_045","G1917","304",10,"29","OFRA","KA","STT","14:29",18.3185,-64.9904,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:29",NA,NA
"473","5/17/2022","FLR_046","G1918","302",10,"36","OANN","KA","STT","14:36",18.31841,-64.9904,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:36",NA,NA
"474","5/17/2022","FLR_047","G1919","300",10,"40","OFAV","KA","STT","14:40",18.31831,-64.9906,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:40",NA,NA
"475","5/17/2022","FLR_048","G1919","120",10,"40","OFRA","KA","STT","14:40",18.31831,-64.9906,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:40",NA,NA
"476","5/17/2022","FLR_049","G1253","119",10,"43","OANN","KA","STT","14:43",18.31829,-64.9907,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:43",NA,NA
"477","5/17/2022","FLR_050","G1920","118",10,"50","OANN","KA","STT","14:50",18.31813,-64.9909,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:50",NA,NA
"478","5/17/2022","FLR_051","G1920","",10,"50","OFAV","KA","STT","14:50",18.31813,-64.9909,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:50",NA,NA
"479","5/17/2022","FLR_052","G1926","117",10,"56","OANN","KA","STT","14:56",18.31812,-64.9909,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:56",NA,NA
"480","5/17/2022","FLR_053","G1926","116",10,"56","OFRA","KA","STT","14:56",18.31812,-64.9909,NA,"",NA,NA,NA,NA,2022-05-17,14,"2022-05-17T14:56",NA,NA
"481","5/17/2022","FLR_054","G1927","114",11,"03","PSTR","KA","STT","15:03",18.31773,-64.9909,NA,"",NA,NA,NA,NA,2022-05-17,15,"2022-05-17T15:03",NA,NA
"482","5/17/2022","FLR_055","G1928","203",12,"13","OANN","KA","STT","16:13",18.31767,-64.9908,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:13",NA,NA
"483","5/17/2022","FLR_056","G1928","105",12,"13","OFAV","KA","STT","16:13",18.31767,-64.9908,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:13",NA,NA
"484","5/17/2022","FLR_057","G1929","115",12,"21","OANN","KA","STT","16:21",18.31769,-64.9908,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:21",NA,NA
"485","5/17/2022","FLR_058","G1930","112",12,"24","OANN","KA","STT","16:24",18.31772,-64.9907,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:24",NA,NA
"486","5/17/2022","FLR_059","G1936","601",12,"29","OANN","KA","STT","16:29",18.31776,-64.9906,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:29",NA,NA
"487","5/17/2022","FLR_060","G1939","600",12,"36","PSTR","KA","STT","16:36",18.31765,-64.9905,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:36",NA,NA
"488","5/17/2022","FLR_061","G1937","602",12,"40","OANN","KA","STT","16:40",18.31772,-64.9905,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:40",NA,NA
"489","5/17/2022","FLR_062","G1938","612",12,"44","OANN","KA","STT","16:44",18.31779,-64.9904,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:44",NA,NA
"490","5/17/2022","FLR_063","G1940","604",12,"48","OANN","KA","STT","16:48",18.31775,-64.9904,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:48",NA,NA
"491","5/17/2022","FLR_064","G1946","616",12,"53","PSTR","KA","STT","16:53",18.31771,-64.9904,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:53",NA,NA
"492","5/17/2022","FLR_065","G1947","607",12,"57","PSTR","KA","STT","16:57",18.31768,-64.9903,NA,"",NA,NA,NA,NA,2022-05-17,16,"2022-05-17T16:57",NA,NA
"493","5/17/2022","FLR_066","G1948","606",13,"04","PSTR","KA","STT","17:04",18.31765,-64.9901,NA,"",NA,NA,NA,NA,2022-05-17,17,"2022-05-17T17:04",NA,NA
"494","5/17/2022","FLR_067","G1950","605",13,"16","PSTR","KA","STT","17:16",18.31756,-64.9903,NA,"",NA,NA,NA,NA,2022-05-17,17,"2022-05-17T17:16",NA,NA
"495","5/17/2022","FLR_068","G2888","197",NA,NA,"OFAV","Sonora","STT","NA:NA",18.31834,-64.9906,NA,"20FT east of G2399",NA,NA,NA,NA,2022-05-17,NA,"2022-05-17TNA:NA",NA,NA
"496","5/17/2022","FLR_069","G2397","156",NA,NA,"OFAV","Sonora","STT","NA:NA",18.31834,-64.9906,NA,"species... maybe ofra; southeast of Transect 5 start 8 feet directly north of G1920 27ft",NA,NA,NA,NA,2022-05-17,NA,"2022-05-17TNA:NA",NA,NA
"497","5/17/2022","FLR_070","G2889","192",NA,NA,"PSTR","Sonora","STT","NA:NA",18.31834,-64.9906,NA,"17ft northwest of G1926",NA,NA,NA,NA,2022-05-17,NA,"2022-05-17TNA:NA",NA,NA
"498","5/17/2022","FLR_071","G2890","101",NA,NA,"PSTR","Sonora","STT","NA:NA",18.31834,-64.9906,NA,"1ft south of G2397",NA,NA,NA,NA,2022-05-17,NA,"2022-05-17TNA:NA",NA,NA
"499","5/17/2022","FLR_072","G2900","159",NA,NA,"OFAV","Sonora","STT","NA:NA",18.31834,-64.9906,NA,"17ft north of G2889",NA,NA,NA,NA,2022-05-17,NA,"2022-05-17TNA:NA",NA,NA
"500","5/17/2022","FLR_073","G2399","106",NA,NA,"PSTR","Sonora","STT","NA:NA",18.31834,-64.9906,NA,"4 feet north of Transect 6 end",NA,NA,NA,NA,2022-05-17,NA,"2022-05-17TNA:NA",NA,NA
"501","5/17/2022","FLR_074","G2896","157",NA,NA,"OFAV","Sonora","STT","NA:NA",18.31834,-64.9906,NA,"species.. maybe ofra; 13 feet south of G2888",NA,NA,NA,NA,2022-05-17,NA,"2022-05-17TNA:NA",NA,NA
"502","5/17/2022","FLR_075","G2398","155",NA,NA,"PSTR","Sonora","STT","NA:NA",18.31834,-64.9906,NA,"15 feet south of G2896 and 2 feet east of reef edge",NA,NA,NA,NA,2022-05-17,NA,"2022-05-17TNA:NA",NA,NA
"503","5/17/2022","FLR_076","G2897","190",NA,NA,"OFAV","Sonora","STT","NA:NA",18.31834,-64.9906,NA,"species... maybe ofra; 15 feet south of G2398 small patch in sand by big barrel sponge",NA,NA,NA,NA,2022-05-17,NA,"2022-05-17TNA:NA",NA,NA
"504","5/17/2022","FLR_077","G2483","198",NA,NA,"PSTR","Sonora","STT","NA:NA",18.31834,-64.9906,NA,"17 feet north of G2888",NA,NA,NA,NA,2022-05-17,NA,"2022-05-17TNA:NA",NA,NA
"505","5/18/2022","MEG_071","G1296","614",10,"29","OFAV","KA","STT","14:29",18.374297,-64.9340795,NA,"",NA,NA,NA,NA,2022-05-18,14,"2022-05-18T14:29",NA,NA
"506","5/18/2022","MEG_072","G1256","618",10,"32","PSTR","KA","STT","14:32",18.37431653,-64.93394405,NA,"",NA,NA,NA,NA,2022-05-18,14,"2022-05-18T14:32",NA,NA
"507","5/18/2022","MEG_073","G1259","615",10,"40","OFAV","KA","STT","14:40",18.37419215,-64.93353224,NA,"",NA,NA,NA,NA,2022-05-18,14,"2022-05-18T14:40",NA,NA
"508","5/18/2022","MEG_074","G1257","624",10,"49","OFAV","KA","STT","14:49",18.37435945,-64.93390515,NA,"",NA,NA,NA,NA,2022-05-18,14,"2022-05-18T14:49",NA,NA
"509","5/18/2022","MEG_075","G1258","617",11,"02","OFAV","KA","STT","15:02",18.37499999,-64.93474997,NA,"",NA,NA,NA,NA,2022-05-18,15,"2022-05-18T15:02",NA,NA
"510","5/18/2022","MEG_076","G1260","",11,"06","PSTR","KA","STT","15:06",18.3751989,-64.93479112,NA,"",NA,NA,NA,NA,2022-05-18,15,"2022-05-18T15:06",NA,NA
"511","5/18/2022","MEG_077","G1266","608",11,"16","PSTR","KA","STT","15:16",18.37541104,-64.93518976,NA,"",NA,NA,NA,NA,2022-05-18,15,"2022-05-18T15:16",NA,NA
"512","5/18/2022","MEG_078","G1267","638",11,"26","PSTR","KA","STT","15:26",18.3754444,-64.93542379,NA,"",NA,NA,NA,NA,2022-05-18,15,"2022-05-18T15:26",NA,NA
"513","5/18/2022","MEG_079","G1951","158",10,"34","OFAV","Sesno","STT","14:34",18.37432944,-64.93392033,NA,"",NA,NA,NA,NA,2022-05-18,14,"2022-05-18T14:34",NA,NA
"514","5/18/2022","MEG_080","G1952","104",10,"55","OFAV","Sesno","STT","14:55",18.37452474,-64.93459381,NA,"",NA,NA,NA,NA,2022-05-18,14,"2022-05-18T14:55",NA,NA
"515","5/18/2022","MEG_081","G1953","109",10,"59","OFAV","Sesno","STT","14:59",18.37489732,-64.93485549,NA,"",NA,NA,NA,NA,2022-05-18,14,"2022-05-18T14:59",NA,NA
"516","5/18/2022","MEG_082","G1961","196",11,"04","OFAV","Sesno","STT","15:04",18.37506185,-64.93472189,NA,"",NA,NA,NA,NA,2022-05-18,15,"2022-05-18T15:04",NA,NA
"517","5/18/2022","MEG_083","G1954","193",11,"07","OFAV","Sesno","STT","15:07",18.37520032,-64.93478668,NA,"",NA,NA,NA,NA,2022-05-18,15,"2022-05-18T15:07",NA,NA
"518","5/18/2022","MEG_084","G1201","141",10,"42","OFAV","Jason","STT","14:42",18.37421453,-64.9335128,NA,"",NA,NA,NA,NA,2022-05-18,14,"2022-05-18T14:42",NA,NA
"519","5/18/2022","MEG_085","G1202","153",11,"18","OFAV","Jason","STT","15:18",18.37547734,-64.93523285,NA,"",NA,NA,NA,NA,2022-05-18,15,"2022-05-18T15:18",NA,NA
"520","5/18/2022","IBR_112","G1268","623",13,"00","ACER","KA","STT","17:00",18.37976754,-64.96460689,NA,"",NA,NA,NA,NA,2022-05-18,17,"2022-05-18T17:00",NA,NA
"521","5/18/2022","IBR_113","G1276","639",13,"09","ACER","KA","STT","17:09",18.38007364,-64.96465559,NA,"",NA,NA,NA,NA,2022-05-18,17,"2022-05-18T17:09",NA,NA
"522","5/18/2022","IBR_114","G1269","619",13,"14","ACER","KA","STT","17:14",18.38045443,-64.96445216,NA,"",NA,NA,NA,NA,2022-05-18,17,"2022-05-18T17:14",NA,NA
"523","5/18/2022","IBR_115","G1270","613",13,"19","ACER","KA","STT","17:19",18.38052744,-64.96438134,NA,"",NA,NA,NA,NA,2022-05-18,17,"2022-05-18T17:19",NA,NA
"524","5/18/2022","IBR_116","G1279","620",13,"23","ACER","KA","STT","17:23",18.38078552,-64.96434303,NA,"",NA,NA,NA,NA,2022-05-18,17,"2022-05-18T17:23",NA,NA
"525","5/18/2022","IBR_117","G1277","610",13,"30","ACER","KA","STT","17:30",18.38080144,-64.96425276,NA,"",NA,NA,NA,NA,2022-05-18,17,"2022-05-18T17:30",NA,NA
"526","5/18/2022","IBR_118","G1280","603",14,"04","OANN","KA","STT","18:04",18.38022812,-64.96382,NA,"",NA,NA,NA,NA,2022-05-18,18,"2022-05-18T18:04",NA,NA
"527","5/18/2022","IBR_119","G1286","609",14,"17","OANN","KA","STT","18:17",18.38013953,-64.96358883,NA,"",NA,NA,NA,NA,2022-05-18,18,"2022-05-18T18:17",NA,NA
"528","5/18/2022","IBR_120","G1278","625",14,"24","OANN","KA","STT","18:24",18.3800604,-64.96355681,NA,"",NA,NA,NA,NA,2022-05-18,18,"2022-05-18T18:24",NA,NA
"529","5/18/2022","IBR_121","G1955","205",13,"00","ACER","Sesno","STT","17:00",18.37976754,-64.96460689,NA,"",NA,NA,NA,NA,2022-05-18,17,"2022-05-18T17:00",NA,NA
"530","5/18/2022","IBR_122","G1962","107",13,"10","ACER","Sesno","STT","17:10",18.38009393,-64.96461854,NA,"",NA,NA,NA,NA,2022-05-18,17,"2022-05-18T17:10",NA,NA
"531","5/18/2022","IBR_123","G1963","199",13,"12","ACER","Sesno","STT","17:12",18.38034136,-64.96459465,NA,"",NA,NA,NA,NA,2022-05-18,17,"2022-05-18T17:12",NA,NA
"532","5/18/2022","IBR_124","G1964","191",13,"23","ACER","Sesno","STT","17:23",18.38078552,-64.96434303,NA,"",NA,NA,NA,NA,2022-05-18,17,"2022-05-18T17:23",NA,NA
"533","5/18/2022","IBR_125","G1965","194",14,"05","OANN","Sesno","STT","18:05",18.38024028,-64.96383903,NA,"",NA,NA,NA,NA,2022-05-18,18,"2022-05-18T18:05",NA,NA
"534","5/18/2022","IBR_126","G1971","405",14,"11","OANN","Sesno","STT","18:11",18.38016392,-64.96365563,NA,"",NA,NA,NA,NA,2022-05-18,18,"2022-05-18T18:11",NA,NA
"535","5/18/2022","IBR_127","G1972","408",14,"16","OANN","Sesno","STT","18:16",18.38014288,-64.96358866,NA,"",NA,NA,NA,NA,2022-05-18,18,"2022-05-18T18:16",NA,NA
"536","5/18/2022","IBR_128","G1203","145",13,"00","ACER","Jason","STT","17:00",18.37976754,-64.96460689,NA,"",NA,NA,NA,NA,2022-05-18,17,"2022-05-18T17:00",NA,NA
"537","5/18/2022","IBR_129","G1204","144",13,"06","ACER","Jason","STT","17:06",18.38002478,-64.96465098,NA,"",NA,NA,NA,NA,2022-05-18,17,"2022-05-18T17:06",NA,NA
"538","5/18/2022","IBR_130","G1205","223",13,"18","ACER","Jason","STT","17:18",18.3805199,-64.96439726,NA,"",NA,NA,NA,NA,2022-05-18,17,"2022-05-18T17:18",NA,NA
"539","5/18/2022","IBR_131","G1211","218",13,"21","ACER","Jason","STT","17:21",18.38057287,-64.964337,NA,"",NA,NA,NA,NA,2022-05-18,17,"2022-05-18T17:21",NA,NA
"540","5/18/2022","IBR_132","G1212","146",13,"28","ACER","Jason","STT","17:28",18.38077839,-64.96424471,NA,"",NA,NA,NA,NA,2022-05-18,17,"2022-05-18T17:28",NA,NA
"541","5/18/2022","IBR_133","G1215","219",14,"13","OANN","Jason","STT","18:13",18.38016392,-64.96364742,NA,"",NA,NA,NA,NA,2022-05-18,18,"2022-05-18T18:13",NA,NA
"542","5/18/2022","IBR_134","G1214","151",14,"20","OANN","Jason","STT","18:20",18.38004104,-64.96352378,NA,"",NA,NA,NA,NA,2022-05-18,18,"2022-05-18T18:20",NA,NA
"543","5/18/2022","IBR_135","G1213","149",14,"29","OANN","Jason","STT","18:29",18.38023701,-64.96368907,NA,"",NA,NA,NA,NA,2022-05-18,18,"2022-05-18T18:29",NA,NA
"544","5/19/2022","SAP_071","G1300","136",13,"35","OFAV","Sesno","STT","17:35",18.33562709,-64.84901533,NA,"",NA,NA,NA,NA,2022-05-19,17,"2022-05-19T17:35",NA,NA
"545","5/19/2022","SAP_072","G1299","195",13,"39","OANN","Sesno","STT","17:39",18.33560505,-64.84883278,NA,"",NA,NA,NA,NA,2022-05-19,17,"2022-05-19T17:39",NA,NA
"546","5/19/2022","SAP_073","G1298","189",13,"47","OFAV","Sesno","STT","17:47",18.33569415,-64.84877368,NA,"",NA,NA,NA,NA,2022-05-19,17,"2022-05-19T17:47",NA,NA
"547","5/19/2022","SAP_074","G1297","227",13,"54","OANN","Sesno","STT","17:54",18.33570429,-64.8485773,NA,"",NA,NA,NA,NA,2022-05-19,17,"2022-05-19T17:54",NA,NA
"548","5/19/2022","SAP_075","G1295","619",14,"09","OANN","Sesno","STT","18:09",18.33581837,-64.84795025,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:09",NA,NA
"549","5/19/2022","SAP_076","G1973","148",14,"16","OANN","Sesno","STT","18:16",18.33567336,-64.84791957,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:16",NA,NA
"550","5/19/2022","SAP_077","G1974","124",14,"22","OANN","Sesno","STT","18:22",18.33576967,-64.84835442,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:22",NA,NA
"551","5/19/2022","SAP_078","G1975","150",14,"27","OANN","Sesno","STT","18:27",18.33571049,-64.84862692,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:27",NA,NA
"552","5/19/2022","SAP_079","G1290","609",13,"42","OFAV","KA","STT","17:42",18.33561385,-64.84884518,NA,"",NA,NA,NA,NA,2022-05-19,17,"2022-05-19T17:42",NA,NA
"553","5/19/2022","SAP_080","G1289","625",13,"47","OANN","KA","STT","17:47",18.33569415,-64.84877368,NA,"",NA,NA,NA,NA,2022-05-19,17,"2022-05-19T17:47",NA,NA
"554","5/19/2022","SAP_081","G1221","603",13,"51","OANN","KA","STT","17:51",18.33569968,-64.84854938,NA,"",NA,NA,NA,NA,2022-05-19,17,"2022-05-19T17:51",NA,NA
"555","5/19/2022","SAP_082","G1222","610",13,"58","OANN","KA","STT","17:58",18.33588861,-64.84832634,NA,"",NA,NA,NA,NA,2022-05-19,17,"2022-05-19T17:58",NA,NA
"556","5/19/2022","SAP_083","G1288","638",14,"00","OANN","KA","STT","18:00",18.33592272,-64.84828938,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:00",NA,NA
"557","5/19/2022","SAP_084","G1231","615",14,"05","OFAV","KA","STT","18:05",18.3359793,-64.84803767,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:05",NA,NA
"558","5/19/2022","SAP_085","G1287","503",14,"21","OANN","KA","STT","18:21",18.3357897,-64.84834101,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:21",NA,NA
"559","5/19/2022","SAP_086","G1223","639",14,"27","OANN","KA","STT","18:27",18.33571049,-64.84862692,NA,"",NA,NA,NA,NA,2022-05-19,18,"2022-05-19T18:27",NA,NA
